// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1
// command took 1.15s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1
// command took 12.25s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1
// command took 2.26s and exited with 0
// ***** Done, took 00:00:15 (15.93 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetFromStackoverflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  58: 128 op, 533164400.00 ns, 4.1653 ms/op
WorkloadResult  59: 128 op, 513359500.00 ns, 4.0106 ms/op
WorkloadResult  60: 128 op, 539208600.00 ns, 4.2126 ms/op
WorkloadResult  61: 128 op, 521726900.00 ns, 4.0760 ms/op
WorkloadResult  62: 128 op, 521432500.00 ns, 4.0737 ms/op
// GC:  48 25 11 292495568 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 37608 has exited with code 0.

Mean = 3.920 ms, StdErr = 0.023 ms (0.58%), N = 62, StdDev = 0.178 ms
Min = 3.505 ms, Q1 = 3.799 ms, Median = 3.903 ms, Q3 = 4.040 ms, Max = 4.253 ms
IQR = 0.241 ms, LowerFence = 3.438 ms, UpperFence = 4.402 ms
ConfidenceInterval = [3.842 ms; 3.998 ms] (CI 99.9%), Margin = 0.078 ms (1.99% of Mean)
Skewness = -0.11, Kurtosis = 2.37, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-03-24 11:29 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetMostFrequentWithDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21aa8b9f-9b6c-41f2-953a-c64486fdd6c1.dll --anonymousPipes 1828 780 --benchmarkName FindMostFrequent.Implementations.GetMostFrequentWithDictionary --job Default --benchmarkId 1 in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217700.00 ns, 217.7000 us/op
WorkloadJitting  1: 1 op, 2825200.00 ns, 2.8252 ms/op

OverheadJitting  2: 16 op, 179800.00 ns, 11.2375 us/op
WorkloadJitting  2: 16 op, 7897400.00 ns, 493.5875 us/op

WorkloadPilot    1: 16 op, 6551900.00 ns, 409.4937 us/op
WorkloadPilot    2: 32 op, 13136100.00 ns, 410.5031 us/op
WorkloadPilot    3: 64 op, 28605500.00 ns, 446.9609 us/op
WorkloadPilot    4: 128 op, 56006600.00 ns, 437.5516 us/op
WorkloadPilot    5: 256 op, 113806500.00 ns, 444.5566 us/op
WorkloadPilot    6: 512 op, 213298400.00 ns, 416.5984 us/op
WorkloadPilot    7: 1024 op, 417306800.00 ns, 407.5262 us/op
WorkloadPilot    8: 2048 op, 866067800.00 ns, 422.8847 us/op

OverheadWarmup   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   7: 2048 op, 24700.00 ns, 12.0605 ns/op
OverheadActual   8: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   9: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  12: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  16: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  17: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  18: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  19: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  20: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 881273900.00 ns, 430.3095 us/op
WorkloadWarmup   2: 2048 op, 858927800.00 ns, 419.3983 us/op
WorkloadWarmup   3: 2048 op, 840452600.00 ns, 410.3772 us/op
WorkloadWarmup   4: 2048 op, 850027500.00 ns, 415.0525 us/op
WorkloadWarmup   5: 2048 op, 875813200.00 ns, 427.6432 us/op
WorkloadWarmup   6: 2048 op, 914765900.00 ns, 446.6630 us/op
WorkloadWarmup   7: 2048 op, 896674000.00 ns, 437.8291 us/op
WorkloadWarmup   8: 2048 op, 890995500.00 ns, 435.0564 us/op
WorkloadWarmup   9: 2048 op, 906212100.00 ns, 442.4864 us/op
WorkloadWarmup  10: 2048 op, 880671400.00 ns, 430.0153 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 870550900.00 ns, 425.0737 us/op
WorkloadActual   2: 2048 op, 849238200.00 ns, 414.6671 us/op
WorkloadActual   3: 2048 op, 878536300.00 ns, 428.9728 us/op
WorkloadActual   4: 2048 op, 885869700.00 ns, 432.5536 us/op
WorkloadActual   5: 2048 op, 838807200.00 ns, 409.5738 us/op
WorkloadActual   6: 2048 op, 833702300.00 ns, 407.0812 us/op
WorkloadActual   7: 2048 op, 863579500.00 ns, 421.6697 us/op
WorkloadActual   8: 2048 op, 858613900.00 ns, 419.2451 us/op
WorkloadActual   9: 2048 op, 850584800.00 ns, 415.3246 us/op
WorkloadActual  10: 2048 op, 840283200.00 ns, 410.2945 us/op
WorkloadActual  11: 2048 op, 833506200.00 ns, 406.9854 us/op
WorkloadActual  12: 2048 op, 859859000.00 ns, 419.8530 us/op
WorkloadActual  13: 2048 op, 857796300.00 ns, 418.8458 us/op
WorkloadActual  14: 2048 op, 873009800.00 ns, 426.2743 us/op
WorkloadActual  15: 2048 op, 863376700.00 ns, 421.5707 us/op
WorkloadActual  16: 2048 op, 843354500.00 ns, 411.7942 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 870546950.00 ns, 425.0718 us/op
WorkloadResult   2: 2048 op, 849234250.00 ns, 414.6652 us/op
WorkloadResult   3: 2048 op, 878532350.00 ns, 428.9709 us/op
WorkloadResult   4: 2048 op, 885865750.00 ns, 432.5516 us/op
WorkloadResult   5: 2048 op, 838803250.00 ns, 409.5719 us/op
WorkloadResult   6: 2048 op, 833698350.00 ns, 407.0793 us/op
WorkloadResult   7: 2048 op, 863575550.00 ns, 421.6677 us/op
WorkloadResult   8: 2048 op, 858609950.00 ns, 419.2431 us/op
WorkloadResult   9: 2048 op, 850580850.00 ns, 415.3227 us/op
WorkloadResult  10: 2048 op, 840279250.00 ns, 410.2926 us/op
WorkloadResult  11: 2048 op, 833502250.00 ns, 406.9835 us/op
WorkloadResult  12: 2048 op, 859855050.00 ns, 419.8511 us/op
WorkloadResult  13: 2048 op, 857792350.00 ns, 418.8439 us/op
WorkloadResult  14: 2048 op, 873005850.00 ns, 426.2724 us/op
WorkloadResult  15: 2048 op, 863372750.00 ns, 421.5687 us/op
WorkloadResult  16: 2048 op, 843350550.00 ns, 411.7923 us/op
// GC:  255 255 255 1378816248 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 27124 has exited with code 0.

Mean = 418.109 μs, StdErr = 1.947 μs (0.47%), N = 16, StdDev = 7.789 μs
Min = 406.984 μs, Q1 = 411.417 μs, Median = 419.044 μs, Q3 = 422.519 μs, Max = 432.552 μs
IQR = 11.101 μs, LowerFence = 394.765 μs, UpperFence = 439.171 μs
ConfidenceInterval = [410.178 μs; 426.040 μs] (CI 99.9%), Margin = 7.931 μs (1.90% of Mean)
Skewness = 0.15, Kurtosis = 1.79, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-03-24 11:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetFromStackoverflow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21aa8b9f-9b6c-41f2-953a-c64486fdd6c1.dll --anonymousPipes 1988 1940 --benchmarkName FindMostFrequent.Implementations.GetFromStackoverflow --job Default --benchmarkId 2 in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadJitting  1: 1 op, 6561100.00 ns, 6.5611 ms/op

OverheadJitting  2: 16 op, 314500.00 ns, 19.6562 us/op
WorkloadJitting  2: 16 op, 28218800.00 ns, 1.7637 ms/op

WorkloadPilot    1: 16 op, 24875400.00 ns, 1.5547 ms/op
WorkloadPilot    2: 32 op, 73684700.00 ns, 2.3026 ms/op
WorkloadPilot    3: 64 op, 108773100.00 ns, 1.6996 ms/op
WorkloadPilot    4: 128 op, 232690600.00 ns, 1.8179 ms/op
WorkloadPilot    5: 256 op, 500624500.00 ns, 1.9556 ms/op

OverheadWarmup   1: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 1500.00 ns, 5.8594 ns/op

WorkloadWarmup   1: 256 op, 511817000.00 ns, 1.9993 ms/op
WorkloadWarmup   2: 256 op, 530528300.00 ns, 2.0724 ms/op
WorkloadWarmup   3: 256 op, 520597700.00 ns, 2.0336 ms/op
WorkloadWarmup   4: 256 op, 527557600.00 ns, 2.0608 ms/op
WorkloadWarmup   5: 256 op, 476218600.00 ns, 1.8602 ms/op
WorkloadWarmup   6: 256 op, 503349400.00 ns, 1.9662 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 479195400.00 ns, 1.8719 ms/op
WorkloadActual   2: 256 op, 527216300.00 ns, 2.0594 ms/op
WorkloadActual   3: 256 op, 527198000.00 ns, 2.0594 ms/op
