// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023
// command took 1.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023
// command took 12.27s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023
// command took 2.31s and exited with 0
// ***** Done, took 00:00:15 (15.97 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetFromStackoverflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  29: 4096 op, 538216200.00 ns, 131.4004 us/op
WorkloadActual  30: 4096 op, 547428000.00 ns, 133.6494 us/op
WorkloadActual  31: 4096 op, 540615200.00 ns, 131.9861 us/op
WorkloadActual  32: 4096 op, 549969000.00 ns, 134.2698 us/op
WorkloadActual  33: 4096 op, 538664400.00 ns, 131.5099 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 567347500.00 ns, 138.5126 us/op
WorkloadResult   2: 4096 op, 584375100.00 ns, 142.6697 us/op
WorkloadResult   3: 4096 op, 571455400.00 ns, 139.5155 us/op
WorkloadResult   4: 4096 op, 583166700.00 ns, 142.3747 us/op
WorkloadResult   5: 4096 op, 572610800.00 ns, 139.7976 us/op
WorkloadResult   6: 4096 op, 582799900.00 ns, 142.2851 us/op
WorkloadResult   7: 4096 op, 544156900.00 ns, 132.8508 us/op
WorkloadResult   8: 4096 op, 576140700.00 ns, 140.6594 us/op
WorkloadResult   9: 4096 op, 601678200.00 ns, 146.8941 us/op
WorkloadResult  10: 4096 op, 553652400.00 ns, 135.1690 us/op
WorkloadResult  11: 4096 op, 547307700.00 ns, 133.6200 us/op
WorkloadResult  12: 4096 op, 539464800.00 ns, 131.7053 us/op
WorkloadResult  13: 4096 op, 540603200.00 ns, 131.9832 us/op
WorkloadResult  14: 4096 op, 539585600.00 ns, 131.7348 us/op
WorkloadResult  15: 4096 op, 540673200.00 ns, 132.0003 us/op
WorkloadResult  16: 4096 op, 542720800.00 ns, 132.5002 us/op
WorkloadResult  17: 4096 op, 537501600.00 ns, 131.2260 us/op
WorkloadResult  18: 4096 op, 541381900.00 ns, 132.1733 us/op
WorkloadResult  19: 4096 op, 537570000.00 ns, 131.2427 us/op
WorkloadResult  20: 4096 op, 544542500.00 ns, 132.9449 us/op
WorkloadResult  21: 4096 op, 557115700.00 ns, 136.0146 us/op
WorkloadResult  22: 4096 op, 570602600.00 ns, 139.3073 us/op
WorkloadResult  23: 4096 op, 541868400.00 ns, 132.2921 us/op
WorkloadResult  24: 4096 op, 533456200.00 ns, 130.2383 us/op
WorkloadResult  25: 4096 op, 561651100.00 ns, 137.1219 us/op
WorkloadResult  26: 4096 op, 559348800.00 ns, 136.5598 us/op
WorkloadResult  27: 4096 op, 543154100.00 ns, 132.6060 us/op
WorkloadResult  28: 4096 op, 550689400.00 ns, 134.4457 us/op
WorkloadResult  29: 4096 op, 538209200.00 ns, 131.3987 us/op
WorkloadResult  30: 4096 op, 547421000.00 ns, 133.6477 us/op
WorkloadResult  31: 4096 op, 540608200.00 ns, 131.9844 us/op
WorkloadResult  32: 4096 op, 549962000.00 ns, 134.2681 us/op
WorkloadResult  33: 4096 op, 538657400.00 ns, 131.5082 us/op
// GC:  0 0 0 3768864 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 31524 has exited with code 0.

Mean = 135.250 μs, StdErr = 0.745 μs (0.55%), N = 33, StdDev = 4.278 μs
Min = 130.238 μs, Q1 = 131.984 μs, Median = 133.620 μs, Q3 = 138.513 μs, Max = 146.894 μs
IQR = 6.528 μs, LowerFence = 122.192 μs, UpperFence = 148.305 μs
ConfidenceInterval = [132.553 μs; 137.947 μs] (CI 99.9%), Margin = 2.697 μs (1.99% of Mean)
Skewness = 0.95, Kurtosis = 2.81, MValue = 2.2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-03-24 11:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetFromStackoverflow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3688c8c-b43e-481d-a27c-d67b96bd4023.dll --anonymousPipes 1692 1700 --benchmarkName FindMostFrequent.Implementations.GetFromStackoverflow --job Default --benchmarkId 2 in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 310700.00 ns, 310.7000 us/op
WorkloadJitting  1: 1 op, 4212100.00 ns, 4.2121 ms/op

OverheadJitting  2: 16 op, 193800.00 ns, 12.1125 us/op
WorkloadJitting  2: 16 op, 3552100.00 ns, 222.0062 us/op

WorkloadPilot    1: 16 op, 2597900.00 ns, 162.3688 us/op
WorkloadPilot    2: 32 op, 5926200.00 ns, 185.1937 us/op
WorkloadPilot    3: 64 op, 11797600.00 ns, 184.3375 us/op
WorkloadPilot    4: 128 op, 23704000.00 ns, 185.1875 us/op
WorkloadPilot    5: 256 op, 42626500.00 ns, 166.5098 us/op
WorkloadPilot    6: 512 op, 81842300.00 ns, 159.8482 us/op
WorkloadPilot    7: 1024 op, 169601400.00 ns, 165.6264 us/op
WorkloadPilot    8: 2048 op, 319787400.00 ns, 156.1462 us/op
WorkloadPilot    9: 4096 op, 645697100.00 ns, 157.6409 us/op

OverheadWarmup   1: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   2: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   3: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   4: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   5: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadWarmup   6: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadWarmup   7: 4096 op, 28900.00 ns, 7.0557 ns/op

OverheadActual   1: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   3: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual   4: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   5: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   6: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   8: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   9: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual  10: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  11: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual  12: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  13: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual  14: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  15: 4096 op, 7000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 4096 op, 644414100.00 ns, 157.3277 us/op
WorkloadWarmup   2: 4096 op, 649117700.00 ns, 158.4760 us/op
WorkloadWarmup   3: 4096 op, 640131900.00 ns, 156.2822 us/op
WorkloadWarmup   4: 4096 op, 641867200.00 ns, 156.7059 us/op
WorkloadWarmup   5: 4096 op, 643017600.00 ns, 156.9867 us/op
WorkloadWarmup   6: 4096 op, 652586400.00 ns, 159.3229 us/op
WorkloadWarmup   7: 4096 op, 645788100.00 ns, 157.6631 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 655899400.00 ns, 160.1317 us/op
WorkloadActual   2: 4096 op, 640479200.00 ns, 156.3670 us/op
WorkloadActual   3: 4096 op, 645554000.00 ns, 157.6060 us/op
WorkloadActual   4: 4096 op, 645611400.00 ns, 157.6200 us/op
WorkloadActual   5: 4096 op, 646015200.00 ns, 157.7186 us/op
WorkloadActual   6: 4096 op, 641951100.00 ns, 156.7263 us/op
WorkloadActual   7: 4096 op, 639665700.00 ns, 156.1684 us/op
WorkloadActual   8: 4096 op, 670778800.00 ns, 163.7644 us/op
WorkloadActual   9: 4096 op, 658524500.00 ns, 160.7726 us/op
WorkloadActual  10: 4096 op, 657035300.00 ns, 160.4090 us/op
WorkloadActual  11: 4096 op, 637247400.00 ns, 155.5780 us/op
WorkloadActual  12: 4096 op, 655411300.00 ns, 160.0125 us/op
WorkloadActual  13: 4096 op, 641712700.00 ns, 156.6681 us/op
WorkloadActual  14: 4096 op, 640224800.00 ns, 156.3049 us/op
WorkloadActual  15: 4096 op, 636348900.00 ns, 155.3586 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 655892400.00 ns, 160.1300 us/op
WorkloadResult   2: 4096 op, 640472200.00 ns, 156.3653 us/op
WorkloadResult   3: 4096 op, 645547000.00 ns, 157.6042 us/op
WorkloadResult   4: 4096 op, 645604400.00 ns, 157.6183 us/op
WorkloadResult   5: 4096 op, 646008200.00 ns, 157.7168 us/op
WorkloadResult   6: 4096 op, 641944100.00 ns, 156.7246 us/op
WorkloadResult   7: 4096 op, 639658700.00 ns, 156.1667 us/op
WorkloadResult   8: 4096 op, 670771800.00 ns, 163.7626 us/op
WorkloadResult   9: 4096 op, 658517500.00 ns, 160.7709 us/op
WorkloadResult  10: 4096 op, 657028300.00 ns, 160.4073 us/op
WorkloadResult  11: 4096 op, 637240400.00 ns, 155.5763 us/op
WorkloadResult  12: 4096 op, 655404300.00 ns, 160.0108 us/op
WorkloadResult  13: 4096 op, 641705700.00 ns, 156.6664 us/op
WorkloadResult  14: 4096 op, 640217800.00 ns, 156.3032 us/op
WorkloadResult  15: 4096 op, 636341900.00 ns, 155.3569 us/op
// GC:  61 9 0 384827936 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 14408 has exited with code 0.

Mean = 158.079 μs, StdErr = 0.620 μs (0.39%), N = 15, StdDev = 2.401 μs
Min = 155.357 μs, Q1 = 156.334 μs, Median = 157.604 μs, Q3 = 160.070 μs, Max = 163.763 μs
IQR = 3.736 μs, LowerFence = 150.730 μs, UpperFence = 165.675 μs
ConfidenceInterval = [155.512 μs; 160.646 μs] (CI 99.9%), Margin = 2.567 μs (1.62% of Mean)
Skewness = 0.83, Kurtosis = 2.59, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-24 11:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report.csv
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report-github.md
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report.html

// * Detailed results *
Implementations.GetMostFrequentWithDictionary: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 135.250 μs, StdErr = 0.745 μs (0.55%), N = 33, StdDev = 4.278 μs
Min = 130.238 μs, Q1 = 131.984 μs, Median = 133.620 μs, Q3 = 138.513 μs, Max = 146.894 μs
IQR = 6.528 μs, LowerFence = 122.192 μs, UpperFence = 148.305 μs
ConfidenceInterval = [132.553 μs; 137.947 μs] (CI 99.9%), Margin = 2.697 μs (1.99% of Mean)
Skewness = 0.95, Kurtosis = 2.81, MValue = 2.2
-------------------- Histogram --------------------
[128.488 μs ; 134.586 μs) | @@@@@@@@@@@@@@@@@@@@
[134.586 μs ; 139.238 μs) | @@@@@
[139.238 μs ; 145.144 μs) | @@@@@@@
[145.144 μs ; 148.645 μs) | @
---------------------------------------------------

Implementations.GetFromStackoverflow: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 158.079 μs, StdErr = 0.620 μs (0.39%), N = 15, StdDev = 2.401 μs
Min = 155.357 μs, Q1 = 156.334 μs, Median = 157.604 μs, Q3 = 160.070 μs, Max = 163.763 μs
IQR = 3.736 μs, LowerFence = 150.730 μs, UpperFence = 165.675 μs
ConfidenceInterval = [155.512 μs; 160.646 μs] (CI 99.9%), Margin = 2.567 μs (1.62% of Mean)
Skewness = 0.83, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[154.972 μs ; 158.787 μs) | @@@@@@@@@@
[158.787 μs ; 165.041 μs) | @@@@@
---------------------------------------------------

Implementations.GetMostFrequentWithLinq: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 474.337 μs, StdErr = 1.532 μs (0.32%), N = 14, StdDev = 5.732 μs
