// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082
// command took 1.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082
// command took 12.19s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082
// command took 2.2s and exited with 0
// ***** Done, took 00:00:15 (15.78 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetFromStackoverflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Launch: 1 / 1
// Execute: dotnet f723bd9b-8407-4730-a1ae-f598d07bf082.dll --anonymousPipes 1936 1780 --benchmarkName FindMostFrequent.Implementations.GetMostFrequentWithDictionary --job Default --benchmarkId 1 in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadJitting  1: 1 op, 8555000.00 ns, 8.5550 ms/op

OverheadJitting  2: 16 op, 181300.00 ns, 11.3313 us/op
WorkloadJitting  2: 16 op, 82549300.00 ns, 5.1593 ms/op

WorkloadPilot    1: 16 op, 84651600.00 ns, 5.2907 ms/op
WorkloadPilot    2: 32 op, 159011700.00 ns, 4.9691 ms/op
WorkloadPilot    3: 64 op, 316509400.00 ns, 4.9455 ms/op
WorkloadPilot    4: 128 op, 632521100.00 ns, 4.9416 ms/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   6: 128 op, 900.00 ns, 7.0312 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   4: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 636192800.00 ns, 4.9703 ms/op
WorkloadWarmup   2: 128 op, 634408800.00 ns, 4.9563 ms/op
WorkloadWarmup   3: 128 op, 648802800.00 ns, 5.0688 ms/op
WorkloadWarmup   4: 128 op, 643619800.00 ns, 5.0283 ms/op
WorkloadWarmup   5: 128 op, 626561600.00 ns, 4.8950 ms/op
WorkloadWarmup   6: 128 op, 628858100.00 ns, 4.9130 ms/op
WorkloadWarmup   7: 128 op, 629571100.00 ns, 4.9185 ms/op
WorkloadWarmup   8: 128 op, 637888100.00 ns, 4.9835 ms/op
WorkloadWarmup   9: 128 op, 631133400.00 ns, 4.9307 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 625513900.00 ns, 4.8868 ms/op
WorkloadActual   2: 128 op, 631880900.00 ns, 4.9366 ms/op
WorkloadActual   3: 128 op, 640049100.00 ns, 5.0004 ms/op
WorkloadActual   4: 128 op, 628366600.00 ns, 4.9091 ms/op
WorkloadActual   5: 128 op, 650248300.00 ns, 5.0801 ms/op
WorkloadActual   6: 128 op, 630518600.00 ns, 4.9259 ms/op
WorkloadActual   7: 128 op, 635433300.00 ns, 4.9643 ms/op
WorkloadActual   8: 128 op, 638370700.00 ns, 4.9873 ms/op
WorkloadActual   9: 128 op, 640714400.00 ns, 5.0056 ms/op
WorkloadActual  10: 128 op, 637265600.00 ns, 4.9786 ms/op
WorkloadActual  11: 128 op, 627078700.00 ns, 4.8991 ms/op
WorkloadActual  12: 128 op, 625301800.00 ns, 4.8852 ms/op
WorkloadActual  13: 128 op, 635622200.00 ns, 4.9658 ms/op
WorkloadActual  14: 128 op, 608578800.00 ns, 4.7545 ms/op
WorkloadActual  15: 128 op, 617154100.00 ns, 4.8215 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 625513200.00 ns, 4.8868 ms/op
WorkloadResult   2: 128 op, 631880200.00 ns, 4.9366 ms/op
WorkloadResult   3: 128 op, 640048400.00 ns, 5.0004 ms/op
WorkloadResult   4: 128 op, 628365900.00 ns, 4.9091 ms/op
WorkloadResult   5: 128 op, 650247600.00 ns, 5.0801 ms/op
WorkloadResult   6: 128 op, 630517900.00 ns, 4.9259 ms/op
WorkloadResult   7: 128 op, 635432600.00 ns, 4.9643 ms/op
WorkloadResult   8: 128 op, 638370000.00 ns, 4.9873 ms/op
WorkloadResult   9: 128 op, 640713700.00 ns, 5.0056 ms/op
WorkloadResult  10: 128 op, 637264900.00 ns, 4.9786 ms/op
WorkloadResult  11: 128 op, 627078000.00 ns, 4.8990 ms/op
WorkloadResult  12: 128 op, 625301100.00 ns, 4.8852 ms/op
WorkloadResult  13: 128 op, 635621500.00 ns, 4.9658 ms/op
WorkloadResult  14: 128 op, 608578100.00 ns, 4.7545 ms/op
WorkloadResult  15: 128 op, 617153400.00 ns, 4.8215 ms/op
// GC:  69 64 64 772856864 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 12592 has exited with code 0.

Mean = 4.933 ms, StdErr = 0.021 ms (0.42%), N = 15, StdDev = 0.080 ms
Min = 4.755 ms, Q1 = 4.893 ms, Median = 4.937 ms, Q3 = 4.983 ms, Max = 5.080 ms
IQR = 0.090 ms, LowerFence = 4.758 ms, UpperFence = 5.118 ms
ConfidenceInterval = [4.848 ms; 5.019 ms] (CI 99.9%), Margin = 0.085 ms (1.73% of Mean)
Skewness = -0.43, Kurtosis = 2.83, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-03-24 12:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetFromStackoverflow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f723bd9b-8407-4730-a1ae-f598d07bf082.dll --anonymousPipes 1888 776 --benchmarkName FindMostFrequent.Implementations.GetFromStackoverflow --job Default --benchmarkId 2 in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228900.00 ns, 228.9000 us/op
WorkloadJitting  1: 1 op, 27107600.00 ns, 27.1076 ms/op

OverheadJitting  2: 16 op, 292300.00 ns, 18.2688 us/op
WorkloadJitting  2: 16 op, 433577900.00 ns, 27.0986 ms/op

WorkloadPilot    1: 16 op, 452039000.00 ns, 28.2524 ms/op
WorkloadPilot    2: 32 op, 834318100.00 ns, 26.0724 ms/op

OverheadWarmup   1: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 500.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 32 op, 890490200.00 ns, 27.8278 ms/op
WorkloadWarmup   2: 32 op, 905659200.00 ns, 28.3019 ms/op
WorkloadWarmup   3: 32 op, 881501200.00 ns, 27.5469 ms/op
WorkloadWarmup   4: 32 op, 854774100.00 ns, 26.7117 ms/op
WorkloadWarmup   5: 32 op, 909313800.00 ns, 28.4161 ms/op
WorkloadWarmup   6: 32 op, 879262600.00 ns, 27.4770 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 866323600.00 ns, 27.0726 ms/op
WorkloadActual   2: 32 op, 898590800.00 ns, 28.0810 ms/op
WorkloadActual   3: 32 op, 883282100.00 ns, 27.6026 ms/op
WorkloadActual   4: 32 op, 867066000.00 ns, 27.0958 ms/op
WorkloadActual   5: 32 op, 876416000.00 ns, 27.3880 ms/op
WorkloadActual   6: 32 op, 899547600.00 ns, 28.1109 ms/op
WorkloadActual   7: 32 op, 871599000.00 ns, 27.2375 ms/op
WorkloadActual   8: 32 op, 863036300.00 ns, 26.9699 ms/op
WorkloadActual   9: 32 op, 882366400.00 ns, 27.5739 ms/op
WorkloadActual  10: 32 op, 880641600.00 ns, 27.5201 ms/op
WorkloadActual  11: 32 op, 901416800.00 ns, 28.1693 ms/op
WorkloadActual  12: 32 op, 885658500.00 ns, 27.6768 ms/op
WorkloadActual  13: 32 op, 880405800.00 ns, 27.5127 ms/op
WorkloadActual  14: 32 op, 854443700.00 ns, 26.7014 ms/op
WorkloadActual  15: 32 op, 853236400.00 ns, 26.6636 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 866323150.00 ns, 27.0726 ms/op
WorkloadResult   2: 32 op, 898590350.00 ns, 28.0809 ms/op
WorkloadResult   3: 32 op, 883281650.00 ns, 27.6026 ms/op
WorkloadResult   4: 32 op, 867065550.00 ns, 27.0958 ms/op
WorkloadResult   5: 32 op, 876415550.00 ns, 27.3880 ms/op
WorkloadResult   6: 32 op, 899547150.00 ns, 28.1108 ms/op
WorkloadResult   7: 32 op, 871598550.00 ns, 27.2375 ms/op
WorkloadResult   8: 32 op, 863035850.00 ns, 26.9699 ms/op
WorkloadResult   9: 32 op, 882365950.00 ns, 27.5739 ms/op
WorkloadResult  10: 32 op, 880641150.00 ns, 27.5200 ms/op
WorkloadResult  11: 32 op, 901416350.00 ns, 28.1693 ms/op
WorkloadResult  12: 32 op, 885658050.00 ns, 27.6768 ms/op
WorkloadResult  13: 32 op, 880405350.00 ns, 27.5127 ms/op
WorkloadResult  14: 32 op, 854443250.00 ns, 26.7014 ms/op
WorkloadResult  15: 32 op, 853235950.00 ns, 26.6636 ms/op
// GC:  56 33 15 348768552 32
// Threading:  0 0 32
// Exceptions:  1

// AfterAll
// Benchmark Process 17832 has exited with code 0.

Mean = 27.425 ms, StdErr = 0.123 ms (0.45%), N = 15, StdDev = 0.476 ms
