// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795
// command took 1.13s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795
// command took 11.06s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795
// command took 2.23s and exited with 0
// ***** Done, took 00:00:14 (14.6 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetMostFrequentWithLinqMixedWithDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  16: 1 op, 424088500.00 ns, 424.0885 ms/op
WorkloadActual  17: 1 op, 400053200.00 ns, 400.0532 ms/op
WorkloadActual  18: 1 op, 408291900.00 ns, 408.2919 ms/op
WorkloadActual  19: 1 op, 461650500.00 ns, 461.6505 ms/op
WorkloadActual  20: 1 op, 497682900.00 ns, 497.6829 ms/op
WorkloadActual  21: 1 op, 446440500.00 ns, 446.4405 ms/op
WorkloadActual  22: 1 op, 445025700.00 ns, 445.0257 ms/op
WorkloadActual  23: 1 op, 393060400.00 ns, 393.0604 ms/op
WorkloadActual  24: 1 op, 402060000.00 ns, 402.0600 ms/op
WorkloadActual  25: 1 op, 422753600.00 ns, 422.7536 ms/op
WorkloadActual  26: 1 op, 430295300.00 ns, 430.2953 ms/op
WorkloadActual  27: 1 op, 404052500.00 ns, 404.0525 ms/op
WorkloadActual  28: 1 op, 404204500.00 ns, 404.2045 ms/op
WorkloadActual  29: 1 op, 397740100.00 ns, 397.7401 ms/op
WorkloadActual  30: 1 op, 434612500.00 ns, 434.6125 ms/op
WorkloadActual  31: 1 op, 429044600.00 ns, 429.0446 ms/op
WorkloadActual  32: 1 op, 400513100.00 ns, 400.5131 ms/op
WorkloadActual  33: 1 op, 382313400.00 ns, 382.3134 ms/op
WorkloadActual  34: 1 op, 381404400.00 ns, 381.4044 ms/op
WorkloadActual  35: 1 op, 388199100.00 ns, 388.1991 ms/op
WorkloadActual  36: 1 op, 415881300.00 ns, 415.8813 ms/op
WorkloadActual  37: 1 op, 434664100.00 ns, 434.6641 ms/op
WorkloadActual  38: 1 op, 428834500.00 ns, 428.8345 ms/op
WorkloadActual  39: 1 op, 425852200.00 ns, 425.8522 ms/op
WorkloadActual  40: 1 op, 399780400.00 ns, 399.7804 ms/op
WorkloadActual  41: 1 op, 390845300.00 ns, 390.8453 ms/op
WorkloadActual  42: 1 op, 397786800.00 ns, 397.7868 ms/op
WorkloadActual  43: 1 op, 410743600.00 ns, 410.7436 ms/op
WorkloadActual  44: 1 op, 406725400.00 ns, 406.7254 ms/op
WorkloadActual  45: 1 op, 390999800.00 ns, 390.9998 ms/op
WorkloadActual  46: 1 op, 392346000.00 ns, 392.3460 ms/op
WorkloadActual  47: 1 op, 398613900.00 ns, 398.6139 ms/op
WorkloadActual  48: 1 op, 412420100.00 ns, 412.4201 ms/op
WorkloadActual  49: 1 op, 407192400.00 ns, 407.1924 ms/op
WorkloadActual  50: 1 op, 417940100.00 ns, 417.9401 ms/op
WorkloadActual  51: 1 op, 383005800.00 ns, 383.0058 ms/op
WorkloadActual  52: 1 op, 377004100.00 ns, 377.0041 ms/op
WorkloadActual  53: 1 op, 378289500.00 ns, 378.2895 ms/op
WorkloadActual  54: 1 op, 377643000.00 ns, 377.6430 ms/op
WorkloadActual  55: 1 op, 390016100.00 ns, 390.0161 ms/op
WorkloadActual  56: 1 op, 403563400.00 ns, 403.5634 ms/op
WorkloadActual  57: 1 op, 384575800.00 ns, 384.5758 ms/op
WorkloadActual  58: 1 op, 414717500.00 ns, 414.7175 ms/op
WorkloadActual  59: 1 op, 386834500.00 ns, 386.8345 ms/op
WorkloadActual  60: 1 op, 391632500.00 ns, 391.6325 ms/op
WorkloadActual  61: 1 op, 370836900.00 ns, 370.8369 ms/op
WorkloadActual  62: 1 op, 388317400.00 ns, 388.3174 ms/op
WorkloadActual  63: 1 op, 378327300.00 ns, 378.3273 ms/op
WorkloadActual  64: 1 op, 381247900.00 ns, 381.2479 ms/op
WorkloadActual  65: 1 op, 378841900.00 ns, 378.8419 ms/op
WorkloadActual  66: 1 op, 376766600.00 ns, 376.7666 ms/op
WorkloadActual  67: 1 op, 389054400.00 ns, 389.0544 ms/op
WorkloadActual  68: 1 op, 380174500.00 ns, 380.1745 ms/op
WorkloadActual  69: 1 op, 379414500.00 ns, 379.4145 ms/op
WorkloadActual  70: 1 op, 374114900.00 ns, 374.1149 ms/op
WorkloadActual  71: 1 op, 376670000.00 ns, 376.6700 ms/op
WorkloadActual  72: 1 op, 379161800.00 ns, 379.1618 ms/op
WorkloadActual  73: 1 op, 382453200.00 ns, 382.4532 ms/op
WorkloadActual  74: 1 op, 379914400.00 ns, 379.9144 ms/op
WorkloadActual  75: 1 op, 376728100.00 ns, 376.7281 ms/op
WorkloadActual  76: 1 op, 391538100.00 ns, 391.5381 ms/op
WorkloadActual  77: 1 op, 391596600.00 ns, 391.5966 ms/op
WorkloadActual  78: 1 op, 381016000.00 ns, 381.0160 ms/op
WorkloadActual  79: 1 op, 379672100.00 ns, 379.6721 ms/op
WorkloadActual  80: 1 op, 379609700.00 ns, 379.6097 ms/op
WorkloadActual  81: 1 op, 388688200.00 ns, 388.6882 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 371956000.00 ns, 371.9560 ms/op
WorkloadResult   2: 1 op, 369294600.00 ns, 369.2946 ms/op
WorkloadResult   3: 1 op, 371105300.00 ns, 371.1053 ms/op
WorkloadResult   4: 1 op, 380450000.00 ns, 380.4500 ms/op
WorkloadResult   5: 1 op, 410454700.00 ns, 410.4547 ms/op
WorkloadResult   6: 1 op, 382072900.00 ns, 382.0729 ms/op
WorkloadResult   7: 1 op, 410188400.00 ns, 410.1884 ms/op
WorkloadResult   8: 1 op, 435736900.00 ns, 435.7369 ms/op
WorkloadResult   9: 1 op, 435387400.00 ns, 435.3874 ms/op
WorkloadResult  10: 1 op, 417181300.00 ns, 417.1813 ms/op
WorkloadResult  11: 1 op, 416222700.00 ns, 416.2227 ms/op
WorkloadResult  12: 1 op, 394550000.00 ns, 394.5500 ms/op
WorkloadResult  13: 1 op, 402504300.00 ns, 402.5043 ms/op
WorkloadResult  14: 1 op, 408222800.00 ns, 408.2228 ms/op
WorkloadResult  15: 1 op, 424088500.00 ns, 424.0885 ms/op
WorkloadResult  16: 1 op, 400053200.00 ns, 400.0532 ms/op
WorkloadResult  17: 1 op, 408291900.00 ns, 408.2919 ms/op
WorkloadResult  18: 1 op, 446440500.00 ns, 446.4405 ms/op
WorkloadResult  19: 1 op, 445025700.00 ns, 445.0257 ms/op
WorkloadResult  20: 1 op, 393060400.00 ns, 393.0604 ms/op
WorkloadResult  21: 1 op, 402060000.00 ns, 402.0600 ms/op
WorkloadResult  22: 1 op, 422753600.00 ns, 422.7536 ms/op
WorkloadResult  23: 1 op, 430295300.00 ns, 430.2953 ms/op
WorkloadResult  24: 1 op, 404052500.00 ns, 404.0525 ms/op
WorkloadResult  25: 1 op, 404204500.00 ns, 404.2045 ms/op
WorkloadResult  26: 1 op, 397740100.00 ns, 397.7401 ms/op
WorkloadResult  27: 1 op, 434612500.00 ns, 434.6125 ms/op
WorkloadResult  28: 1 op, 429044600.00 ns, 429.0446 ms/op
WorkloadResult  29: 1 op, 400513100.00 ns, 400.5131 ms/op
WorkloadResult  30: 1 op, 382313400.00 ns, 382.3134 ms/op
WorkloadResult  31: 1 op, 381404400.00 ns, 381.4044 ms/op
WorkloadResult  32: 1 op, 388199100.00 ns, 388.1991 ms/op
WorkloadResult  33: 1 op, 415881300.00 ns, 415.8813 ms/op
WorkloadResult  34: 1 op, 434664100.00 ns, 434.6641 ms/op
WorkloadResult  35: 1 op, 428834500.00 ns, 428.8345 ms/op
WorkloadResult  36: 1 op, 425852200.00 ns, 425.8522 ms/op
WorkloadResult  37: 1 op, 399780400.00 ns, 399.7804 ms/op
WorkloadResult  38: 1 op, 390845300.00 ns, 390.8453 ms/op
WorkloadResult  39: 1 op, 397786800.00 ns, 397.7868 ms/op
WorkloadResult  40: 1 op, 410743600.00 ns, 410.7436 ms/op
WorkloadResult  41: 1 op, 406725400.00 ns, 406.7254 ms/op
WorkloadResult  42: 1 op, 390999800.00 ns, 390.9998 ms/op
WorkloadResult  43: 1 op, 392346000.00 ns, 392.3460 ms/op
WorkloadResult  44: 1 op, 398613900.00 ns, 398.6139 ms/op
WorkloadResult  45: 1 op, 412420100.00 ns, 412.4201 ms/op
WorkloadResult  46: 1 op, 407192400.00 ns, 407.1924 ms/op
WorkloadResult  47: 1 op, 417940100.00 ns, 417.9401 ms/op
WorkloadResult  48: 1 op, 383005800.00 ns, 383.0058 ms/op
WorkloadResult  49: 1 op, 377004100.00 ns, 377.0041 ms/op
WorkloadResult  50: 1 op, 378289500.00 ns, 378.2895 ms/op
WorkloadResult  51: 1 op, 377643000.00 ns, 377.6430 ms/op
WorkloadResult  52: 1 op, 390016100.00 ns, 390.0161 ms/op
WorkloadResult  53: 1 op, 403563400.00 ns, 403.5634 ms/op
WorkloadResult  54: 1 op, 384575800.00 ns, 384.5758 ms/op
WorkloadResult  55: 1 op, 414717500.00 ns, 414.7175 ms/op
WorkloadResult  56: 1 op, 386834500.00 ns, 386.8345 ms/op
WorkloadResult  57: 1 op, 391632500.00 ns, 391.6325 ms/op
WorkloadResult  58: 1 op, 370836900.00 ns, 370.8369 ms/op
WorkloadResult  59: 1 op, 388317400.00 ns, 388.3174 ms/op
WorkloadResult  60: 1 op, 378327300.00 ns, 378.3273 ms/op
WorkloadResult  61: 1 op, 381247900.00 ns, 381.2479 ms/op
WorkloadResult  62: 1 op, 378841900.00 ns, 378.8419 ms/op
WorkloadResult  63: 1 op, 376766600.00 ns, 376.7666 ms/op
WorkloadResult  64: 1 op, 389054400.00 ns, 389.0544 ms/op
WorkloadResult  65: 1 op, 380174500.00 ns, 380.1745 ms/op
WorkloadResult  66: 1 op, 379414500.00 ns, 379.4145 ms/op
WorkloadResult  67: 1 op, 374114900.00 ns, 374.1149 ms/op
WorkloadResult  68: 1 op, 376670000.00 ns, 376.6700 ms/op
WorkloadResult  69: 1 op, 379161800.00 ns, 379.1618 ms/op
WorkloadResult  70: 1 op, 382453200.00 ns, 382.4532 ms/op
WorkloadResult  71: 1 op, 379914400.00 ns, 379.9144 ms/op
WorkloadResult  72: 1 op, 376728100.00 ns, 376.7281 ms/op
WorkloadResult  73: 1 op, 391538100.00 ns, 391.5381 ms/op
WorkloadResult  74: 1 op, 391596600.00 ns, 391.5966 ms/op
WorkloadResult  75: 1 op, 381016000.00 ns, 381.0160 ms/op
WorkloadResult  76: 1 op, 379672100.00 ns, 379.6721 ms/op
WorkloadResult  77: 1 op, 379609700.00 ns, 379.6097 ms/op
WorkloadResult  78: 1 op, 388688200.00 ns, 388.6882 ms/op
// GC:  16 7 2 104770120 1
// Threading:  0 0 1
// Exceptions:  1

// AfterAll
// Benchmark Process 18984 has exited with code 0.

Mean = 397.712 ms, StdErr = 2.236 ms (0.56%), N = 78, StdDev = 19.748 ms
Min = 369.295 ms, Q1 = 380.591 ms, Median = 391.989 ms, Q3 = 410.388 ms, Max = 446.440 ms
IQR = 29.797 ms, LowerFence = 335.897 ms, UpperFence = 455.083 ms
ConfidenceInterval = [390.062 ms; 405.362 ms] (CI 99.9%), Margin = 7.650 ms (1.92% of Mean)
Skewness = 0.66, Kurtosis = 2.43, MValue = 2.22

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-23 13:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report.csv
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report-github.md
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report.html

// * Detailed results *
Implementations.GetMostFrequentWithDictionary: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 86.663 ms, StdErr = 0.289 ms (0.33%), N = 15, StdDev = 1.121 ms
Min = 84.949 ms, Q1 = 85.923 ms, Median = 86.603 ms, Q3 = 87.583 ms, Max = 88.788 ms
IQR = 1.660 ms, LowerFence = 83.433 ms, UpperFence = 90.073 ms
ConfidenceInterval = [85.466 ms; 87.861 ms] (CI 99.9%), Margin = 1.198 ms (1.38% of Mean)
Skewness = 0.27, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[84.353 ms ; 87.189 ms) | @@@@@@@@@@
[87.189 ms ; 89.385 ms) | @@@@@
---------------------------------------------------

Implementations.GetMostFrequentWithLinqMixedWithDictionary: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 397.712 ms, StdErr = 2.236 ms (0.56%), N = 78, StdDev = 19.748 ms
Min = 369.295 ms, Q1 = 380.591 ms, Median = 391.989 ms, Q3 = 410.388 ms, Max = 446.440 ms
